-25, 0
-24.9824, -0.999764
-24.9296, -1.9982
-24.8418, -2.99409
-24.719, -3.98618
-24.5614, -4.97326
-24.3692, -5.95411
-24.1427, -6.92752
-23.8821, -7.8923
-23.5879, -8.84726
-23.2604, -9.79124
-22.9001, -10.7231
-22.5074, -11.6417
-22.0828, -12.5459
-21.6268, -13.4346
-21.1402, -14.3069
-20.6234, -15.1615
-20.0772, -15.9975
-19.5022, -16.814
-18.8992, -17.6099
-18.269, -18.3843
-17.6122, -19.1362
-16.9298, -19.8649
-16.2226, -20.5695
-15.4915, -21.2491
-14.7373, -21.903
-13.961, -22.5304
-13.1636, -23.1306
-12.346, -23.703
-11.5092, -24.2468
-10.6542, -24.7614
-9.78205, -25.2463
-8.89379, -25.701
-7.99047, -26.1248
-7.07317, -26.5174
-6.14297, -26.8784
-5.20099, -27.2072
-4.24832, -27.5036
-3.2861, -27.7672
-2.31544, -27.9978
-1.33748, -28.195
-0.353364, -28.3587
0.635754, -28.4887
1.62873, -28.5848
2.62439, -28.647
3.6216, -28.6751
4.61918, -28.6692
5.61599, -28.6293
6.61085, -28.5553
7.60261, -28.4474
8.59012, -28.3057
9.57222, -28.1304
10.5478, -27.9216
11.5156, -27.6795
12.4747, -27.4045
13.4237, -27.0968
14.3618, -26.7568
15.2876, -26.3848
16.2002, -25.9813
17.0984, -25.5467
17.9811, -25.0815
18.8475, -24.5863
19.6962, -24.0614
20.5265, -23.5077
21.3372, -22.9256
22.1274, -22.3159
22.8961, -21.6793
23.6424, -21.0164
24.3653, -20.328
25.064, -19.615
25.7376, -18.8782
26.3852, -18.1183
27.0061, -17.3364
27.5995, -16.5333
28.1645, -15.7099
28.7006, -14.8674
29.207, -14.0065
29.6831, -13.1285
30.1282, -12.2343
30.5418, -11.325
30.9234, -10.4017
31.2724, -9.46555
31.5884, -8.51766
31.8709, -7.55919
32.1197, -6.59131
32.3344, -5.61521
32.5146, -4.6321
32.6602, -3.64317
32.7709, -2.64965
32.8466, -1.65277
32.8872, -0.653759
32.8926, 0.346147
32.8628, 1.34571
32.7979, 2.34369
32.6979, 3.33884
32.5629, 4.32995
32.3931, 5.31577
32.1887, 6.2951
31.9499, 7.26671
31.6772, 8.2294
31.3708, 9.182
31.0311, 10.1233
30.6585, 11.0522
30.2535, 11.9675
29.8167, 12.8682
29.3486, 13.753
28.8497, 14.621
28.3207, 15.4711
27.7624, 16.3022
27.1753, 17.1133
26.5602, 17.9036
25.9179, 18.6719
25.2491, 19.4175
24.5549, 20.1394
23.8358, 20.8368
23.093, 21.5088
22.3273, 22.1547
21.5395, 22.7736
20.7308, 23.365
19.9021, 23.928
19.0543, 24.4621
18.1886, 24.9665
17.3059, 25.4408
16.4074, 25.8844
15.494, 26.2968
14.567, 26.6775
13.6274, 27.026
12.6764, 27.3421
11.715, 27.6252
10.7444, 27.8752
9.76583, 28.0917
8.78036, 28.2745
7.78919, 28.4233
6.79348, 28.538
5.79442, 28.6185
4.79317, 28.6647
3.79093, 28.6765
2.78887, 28.654
1.78818, 28.5971
0.790035, 28.5059
-0.204386, 28.3805
